CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
*
0A08:  MOVF   62,W
0A09:  MOVWF  66
0A0A:  MOVF   61,W
0A0B:  MOVWF  65
0A0C:  MOVF   60,W
0A0D:  MOVWF  64
0A0E:  MOVF   5F,W
0A0F:  MOVWF  63
....................  
....................    if (y != 1.0) 
0A10:  MOVF   66,W
0A11:  MOVWF  7E
0A12:  MOVF   65,W
0A13:  MOVWF  7D
0A14:  MOVF   64,W
0A15:  MOVWF  7C
0A16:  MOVF   63,W
0A17:  MOVWF  7B
0A18:  BSF    03.5
0A19:  CLRF   23
0A1A:  CLRF   22
0A1B:  CLRF   21
0A1C:  MOVLW  7F
0A1D:  MOVWF  20
*
0A5C:  BTFSC  03.2
0A5D:  GOTO   477
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
0A5E:  CLRF   7C
0A5F:  MOVLW  63
0A60:  MOVWF  7B
0A61:  MOVF   7B,W
0A62:  MOVWF  04
0A63:  BCF    03.7
0A64:  BTFSC  7C.0
0A65:  BSF    03.7
0A66:  MOVLW  7E
0A67:  MOVWF  00
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&y))+2) = data1; 
....................    if(bit_test(data2,7)) 
....................      bit_set(*(((unsigned int8 *)(&y))+3),7); 
.................... #endif 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
0A68:  BSF    03.1
0A69:  BCF    03.5
0A6A:  CLRF   27
0A6B:  BTFSC  0B.7
0A6C:  BSF    27.7
0A6D:  BCF    0B.7
0A6E:  MOVF   66,W
0A6F:  BSF    03.5
0A70:  MOVWF  3E
0A71:  BCF    03.5
0A72:  MOVF   65,W
0A73:  BSF    03.5
0A74:  MOVWF  3D
0A75:  BCF    03.5
0A76:  MOVF   64,W
0A77:  BSF    03.5
0A78:  MOVWF  3C
0A79:  BCF    03.5
0A7A:  MOVF   63,W
0A7B:  BSF    03.5
0A7C:  MOVWF  3B
0A7D:  CLRF   42
0A7E:  CLRF   41
0A7F:  CLRF   40
0A80:  MOVLW  7F
0A81:  MOVWF  3F
0A82:  BCF    0A.3
0A83:  BCF    03.5
0A84:  CALL   5F1
0A85:  BSF    0A.3
0A86:  BTFSC  27.7
0A87:  BSF    0B.7
0A88:  MOVF   7A,W
0A89:  MOVWF  7E
0A8A:  MOVF   79,W
0A8B:  MOVWF  7D
0A8C:  MOVF   78,W
0A8D:  MOVWF  7C
0A8E:  MOVF   77,W
0A8F:  MOVWF  7B
0A90:  BCF    03.1
0A91:  CLRF   27
0A92:  BTFSC  0B.7
0A93:  BSF    27.7
0A94:  BCF    0B.7
0A95:  MOVF   66,W
0A96:  BSF    03.5
0A97:  MOVWF  3E
0A98:  BCF    03.5
0A99:  MOVF   65,W
0A9A:  BSF    03.5
0A9B:  MOVWF  3D
0A9C:  BCF    03.5
0A9D:  MOVF   64,W
0A9E:  BSF    03.5
0A9F:  MOVWF  3C
0AA0:  BCF    03.5
0AA1:  MOVF   63,W
0AA2:  BSF    03.5
0AA3:  MOVWF  3B
0AA4:  CLRF   42
0AA5:  CLRF   41
0AA6:  CLRF   40
0AA7:  MOVLW  7F
0AA8:  MOVWF  3F
0AA9:  BCF    0A.3
0AAA:  BCF    03.5
0AAB:  CALL   5F1
0AAC:  BSF    0A.3
0AAD:  BTFSC  27.7
0AAE:  BSF    0B.7
0AAF:  MOVF   7E,W
0AB0:  BSF    03.5
0AB1:  MOVWF  2B
0AB2:  MOVF   7D,W
0AB3:  MOVWF  2A
0AB4:  MOVF   7C,W
0AB5:  MOVWF  29
0AB6:  MOVF   7B,W
0AB7:  MOVWF  28
0AB8:  MOVF   7A,W
0AB9:  MOVWF  2F
0ABA:  MOVF   79,W
0ABB:  MOVWF  2E
0ABC:  MOVF   78,W
0ABD:  MOVWF  2D
0ABE:  MOVF   77,W
0ABF:  MOVWF  2C
0AC0:  BCF    03.5
0AC1:  CALL   077
0AC2:  MOVF   7A,W
0AC3:  MOVWF  66
0AC4:  MOVF   79,W
0AC5:  MOVWF  65
0AC6:  MOVF   78,W
0AC7:  MOVWF  64
0AC8:  MOVF   77,W
0AC9:  MOVWF  63
....................  
....................       y2=y*y; 
0ACA:  MOVF   66,W
0ACB:  BSF    03.5
0ACC:  MOVWF  2B
0ACD:  BCF    03.5
0ACE:  MOVF   65,W
0ACF:  BSF    03.5
0AD0:  MOVWF  2A
0AD1:  BCF    03.5
0AD2:  MOVF   64,W
0AD3:  BSF    03.5
0AD4:  MOVWF  29
0AD5:  BCF    03.5
0AD6:  MOVF   63,W
0AD7:  BSF    03.5
0AD8:  MOVWF  28
0AD9:  BCF    03.5
0ADA:  MOVF   66,W
0ADB:  BSF    03.5
0ADC:  MOVWF  2F
0ADD:  BCF    03.5
0ADE:  MOVF   65,W
0ADF:  BSF    03.5
0AE0:  MOVWF  2E
0AE1:  BCF    03.5
0AE2:  MOVF   64,W
0AE3:  BSF    03.5
0AE4:  MOVWF  2D
0AE5:  BCF    03.5
0AE6:  MOVF   63,W
0AE7:  BSF    03.5
0AE8:  MOVWF  2C
0AE9:  BCF    03.5
0AEA:  CALL   000
0AEB:  MOVF   7A,W
0AEC:  MOVWF  72
0AED:  MOVF   79,W
0AEE:  MOVWF  71
0AEF:  MOVF   78,W
0AF0:  MOVWF  70
0AF1:  MOVF   77,W
0AF2:  MOVWF  6F
....................  
....................       res = pl[0]*y2 + pl[1]; 
0AF3:  MOVLW  99
0AF4:  BSF    03.5
0AF5:  MOVWF  2B
0AF6:  MOVLW  47
0AF7:  MOVWF  2A
0AF8:  MOVLW  8A
0AF9:  MOVWF  29
0AFA:  MOVLW  7F
0AFB:  MOVWF  28
0AFC:  MOVF   72,W
0AFD:  MOVWF  2F
0AFE:  MOVF   71,W
0AFF:  MOVWF  2E
0B00:  MOVF   70,W
0B01:  MOVWF  2D
0B02:  BCF    03.5
0B03:  MOVF   6F,W
0B04:  BSF    03.5
0B05:  MOVWF  2C
0B06:  BCF    03.5
0B07:  CALL   000
0B08:  MOVF   7A,W
0B09:  MOVWF  7E
0B0A:  MOVF   79,W
0B0B:  MOVWF  7D
0B0C:  MOVF   78,W
0B0D:  MOVWF  7C
0B0E:  MOVF   77,W
0B0F:  MOVWF  7B
0B10:  BCF    03.1
0B11:  CLRF   27
0B12:  BTFSC  0B.7
0B13:  BSF    27.7
0B14:  BCF    0B.7
0B15:  MOVF   7A,W
0B16:  BSF    03.5
0B17:  MOVWF  3E
0B18:  MOVF   79,W
0B19:  MOVWF  3D
0B1A:  MOVF   78,W
0B1B:  MOVWF  3C
0B1C:  MOVF   77,W
0B1D:  MOVWF  3B
0B1E:  CLRF   42
0B1F:  CLRF   41
0B20:  CLRF   40
0B21:  MOVLW  80
0B22:  MOVWF  3F
0B23:  BCF    0A.3
0B24:  BCF    03.5
0B25:  CALL   5F1
0B26:  BSF    0A.3
0B27:  BTFSC  27.7
0B28:  BSF    0B.7
0B29:  MOVF   7A,W
0B2A:  MOVWF  6A
0B2B:  MOVF   79,W
0B2C:  MOVWF  69
0B2D:  MOVF   78,W
0B2E:  MOVWF  68
0B2F:  MOVF   77,W
0B30:  MOVWF  67
....................  
....................       r = ql[0]*y2 + ql[1]; 
0B31:  MOVLW  4C
0B32:  BSF    03.5
0B33:  MOVWF  2B
0B34:  MOVLW  F3
0B35:  MOVWF  2A
0B36:  MOVLW  3A
0B37:  MOVWF  29
0B38:  MOVLW  7B
0B39:  MOVWF  28
0B3A:  MOVF   72,W
0B3B:  MOVWF  2F
0B3C:  MOVF   71,W
0B3D:  MOVWF  2E
0B3E:  MOVF   70,W
0B3F:  MOVWF  2D
0B40:  BCF    03.5
0B41:  MOVF   6F,W
0B42:  BSF    03.5
0B43:  MOVWF  2C
0B44:  BCF    03.5
0B45:  CALL   000
0B46:  MOVF   7A,W
0B47:  MOVWF  7E
0B48:  MOVF   79,W
0B49:  MOVWF  7D
0B4A:  MOVF   78,W
0B4B:  MOVWF  7C
0B4C:  MOVF   77,W
0B4D:  MOVWF  7B
0B4E:  BCF    03.1
0B4F:  CLRF   27
0B50:  BTFSC  0B.7
0B51:  BSF    27.7
0B52:  BCF    0B.7
0B53:  MOVF   7A,W
0B54:  BSF    03.5
0B55:  MOVWF  3E
0B56:  MOVF   79,W
0B57:  MOVWF  3D
0B58:  MOVF   78,W
0B59:  MOVWF  3C
0B5A:  MOVF   77,W
0B5B:  MOVWF  3B
0B5C:  MOVLW  2B
0B5D:  MOVWF  42
0B5E:  MOVLW  9D
0B5F:  MOVWF  41
0B60:  MOVLW  DF
0B61:  MOVWF  40
0B62:  MOVLW  7E
0B63:  MOVWF  3F
0B64:  BCF    0A.3
0B65:  BCF    03.5
0B66:  CALL   5F1
0B67:  BSF    0A.3
0B68:  BTFSC  27.7
0B69:  BSF    0B.7
0B6A:  MOVF   7A,W
0B6B:  MOVWF  6E
0B6C:  MOVF   79,W
0B6D:  MOVWF  6D
0B6E:  MOVF   78,W
0B6F:  MOVWF  6C
0B70:  MOVF   77,W
0B71:  MOVWF  6B
....................       r = r*y2 + 1.0; 
0B72:  MOVF   6E,W
0B73:  BSF    03.5
0B74:  MOVWF  2B
0B75:  BCF    03.5
0B76:  MOVF   6D,W
0B77:  BSF    03.5
0B78:  MOVWF  2A
0B79:  BCF    03.5
0B7A:  MOVF   6C,W
0B7B:  BSF    03.5
0B7C:  MOVWF  29
0B7D:  BCF    03.5
0B7E:  MOVF   6B,W
0B7F:  BSF    03.5
0B80:  MOVWF  28
0B81:  MOVF   72,W
0B82:  MOVWF  2F
0B83:  MOVF   71,W
0B84:  MOVWF  2E
0B85:  MOVF   70,W
0B86:  MOVWF  2D
0B87:  BCF    03.5
0B88:  MOVF   6F,W
0B89:  BSF    03.5
0B8A:  MOVWF  2C
0B8B:  BCF    03.5
0B8C:  CALL   000
0B8D:  MOVF   7A,W
0B8E:  MOVWF  7E
0B8F:  MOVF   79,W
0B90:  MOVWF  7D
0B91:  MOVF   78,W
0B92:  MOVWF  7C
0B93:  MOVF   77,W
0B94:  MOVWF  7B
0B95:  BCF    03.1
0B96:  CLRF   27
0B97:  BTFSC  0B.7
0B98:  BSF    27.7
0B99:  BCF    0B.7
0B9A:  MOVF   7A,W
0B9B:  BSF    03.5
0B9C:  MOVWF  3E
0B9D:  MOVF   79,W
0B9E:  MOVWF  3D
0B9F:  MOVF   78,W
0BA0:  MOVWF  3C
0BA1:  MOVF   77,W
0BA2:  MOVWF  3B
0BA3:  CLRF   42
0BA4:  CLRF   41
0BA5:  CLRF   40
0BA6:  MOVLW  7F
0BA7:  MOVWF  3F
0BA8:  BCF    0A.3
0BA9:  BCF    03.5
0BAA:  CALL   5F1
0BAB:  BSF    0A.3
0BAC:  BTFSC  27.7
0BAD:  BSF    0B.7
0BAE:  MOVF   7A,W
0BAF:  MOVWF  6E
0BB0:  MOVF   79,W
0BB1:  MOVWF  6D
0BB2:  MOVF   78,W
0BB3:  MOVWF  6C
0BB4:  MOVF   77,W
0BB5:  MOVWF  6B
....................  
....................       res = y*res/r; 
0BB6:  MOVF   66,W
0BB7:  BSF    03.5
0BB8:  MOVWF  2B
0BB9:  BCF    03.5
0BBA:  MOVF   65,W
0BBB:  BSF    03.5
0BBC:  MOVWF  2A
0BBD:  BCF    03.5
0BBE:  MOVF   64,W
0BBF:  BSF    03.5
0BC0:  MOVWF  29
0BC1:  BCF    03.5
0BC2:  MOVF   63,W
0BC3:  BSF    03.5
0BC4:  MOVWF  28
0BC5:  BCF    03.5
0BC6:  MOVF   6A,W
0BC7:  BSF    03.5
0BC8:  MOVWF  2F
0BC9:  BCF    03.5
0BCA:  MOVF   69,W
0BCB:  BSF    03.5
0BCC:  MOVWF  2E
0BCD:  BCF    03.5
0BCE:  MOVF   68,W
0BCF:  BSF    03.5
0BD0:  MOVWF  2D
0BD1:  BCF    03.5
0BD2:  MOVF   67,W
0BD3:  BSF    03.5
0BD4:  MOVWF  2C
0BD5:  BCF    03.5
0BD6:  CALL   000
0BD7:  MOVF   7A,W
0BD8:  MOVWF  7E
0BD9:  MOVF   79,W
0BDA:  MOVWF  7D
0BDB:  MOVF   78,W
0BDC:  MOVWF  7C
0BDD:  MOVF   77,W
0BDE:  MOVWF  7B
0BDF:  MOVF   7A,W
0BE0:  BSF    03.5
0BE1:  MOVWF  2B
0BE2:  MOVF   79,W
0BE3:  MOVWF  2A
0BE4:  MOVF   78,W
0BE5:  MOVWF  29
0BE6:  MOVF   77,W
0BE7:  MOVWF  28
0BE8:  BCF    03.5
0BE9:  MOVF   6E,W
0BEA:  BSF    03.5
0BEB:  MOVWF  2F
0BEC:  BCF    03.5
0BED:  MOVF   6D,W
0BEE:  BSF    03.5
0BEF:  MOVWF  2E
0BF0:  BCF    03.5
0BF1:  MOVF   6C,W
0BF2:  BSF    03.5
0BF3:  MOVWF  2D
0BF4:  BCF    03.5
0BF5:  MOVF   6B,W
0BF6:  BSF    03.5
0BF7:  MOVWF  2C
0BF8:  BCF    03.5
0BF9:  CALL   077
0BFA:  MOVF   7A,W
0BFB:  MOVWF  6A
0BFC:  MOVF   79,W
0BFD:  MOVWF  69
0BFE:  MOVF   78,W
0BFF:  MOVWF  68
0C00:  MOVF   77,W
0C01:  MOVWF  67
.................... #if !defined(__PCD__) 
....................       n = *((unsigned int8 *)(&x)) - 0x7E; 
0C02:  CLRF   7C
0C03:  MOVLW  5F
0C04:  MOVWF  7B
0C05:  MOVF   7B,W
0C06:  MOVWF  04
0C07:  BCF    03.7
0C08:  BTFSC  7C.0
0C09:  BSF    03.7
0C0A:  MOVLW  7E
0C0B:  SUBWF  00,W
0C0C:  MOVWF  73
.................... #endif 
.................... #if defined(__PCD__)  
....................     data1 = *(((unsigned int8 *)(&x)+3)); 
....................     rotate_left(&data1,1); 
....................     data2 = *(((unsigned int8 *)(&x)+2)); 
....................     if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................     n = data1 - 0x7E; 
.................... #endif 
....................  
....................       if (n<0)  
0C0D:  BTFSS  73.7
0C0E:  GOTO   422
....................          r = -(float32)-n; 
0C0F:  MOVF   73,W
0C10:  SUBLW  00
0C11:  CLRF   7C
0C12:  MOVWF  7B
0C13:  BTFSC  7B.7
0C14:  DECF   7C,F
0C15:  BCF    0A.3
0C16:  CALL   7B9
0C17:  BSF    0A.3
0C18:  MOVF   77,W
